starting...
687
689
h:\source\zatcap html\zatcap\zatcap.cpp:431 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
416468781
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
79732076
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
24256374
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
37289544
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
249915076
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
126819958
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
15928840
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
110315454
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
790800
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:339 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
62689070
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
New tweet: I\'m having a hard time thinking of good anime mom jokes it seems like there are more dad jokes out there
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
109951411
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
312426579
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
285296446
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
18443728
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
496456866
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
20963773
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I just beat Candy Box, by the way. Delving into the postgame stuff now.
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
532788771
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
19238557
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
1979391
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
109741789
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:912 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:931 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
516170076
New tweet: Today, mom is watching over me ! . . . Congratulations, Ken
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
15218212
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
6889982
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
352947624
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
124863907
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
17663756
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
305328856
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
596032876
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
131487287
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
264297022
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
18599061
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
