starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:918 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:924 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@thegaygamer\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@thegaygamer\');\">@thegaygamer</a> I find Pokemon is like dubstep. I\'m like two or three years too old for it so its just a bunch of clicks and whistles to me.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Happy Mother\'s Day! Here\'s one of the guys who made Dishonored telling his mom what he does all day: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://bit.ly/15CvO3D\');\">bit.ly/15CvO3D</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:899 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:917 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
161290361
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:918 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:924 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: I cannot believe spouse paid $20 to show me a game where a boy with a club wrenches a tiny white girl around by the arm the entire game.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Like 39 of them and rising and it\'s not even 1%  into the. Wait 44. No 45. (etc)
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Holy crap my HD kinda fucked Uncorrectable Data: An ECC error in the data field could not be corrected (a media error or read instability).
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Capn_Andy\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Capn_Andy\');\">@Capn_Andy</a> Okay that\'s fair. $15 w/ data ain\'t bad at all.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@celsiusgs\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@celsiusgs\');\">@celsiusgs</a> its what gets me a $15 cellphone plan with data :) encourages moar emails!
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: You\'ll wait like ten years, damnit. RT <a oncontextmenu=\'mutePop(\"@NisiaXO\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@NisiaXO\');\">@NisiaXO</a>: I\'ll wait for my texts and tweets.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Capn_Andy\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Capn_Andy\');\">@Capn_Andy</a> That\'s a ridiculous amount of money for a text message!
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: I\'m sure this is big news for everyone, but big corporations don\'t care about you, only your money.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> alright
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 12
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:899 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:917 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:918 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:924 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Apparently Apple can decrypt encrypted iPhones, and will for law enforcement: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://m.cnet.com/news/apple-deluged-by-police-demands-to-decrypt-iphones/57583843\');\">m.cnet.com/news/apple-del…</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 13
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: I am getting a new phone tomorrow and am back in the Pacific Northwest. 250 588 2639 still works! txt msgs cost me 75 cents.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 14
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> it\'s the item called \"Border Padding\" in that, which I have set to 2
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 15
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> in the search it appears as \"Change window colors and metrics\"
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 16
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Does anyone else think it\'d be nice if the TV and film industries could get along without issuing legal threats after every publication?
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 17
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> \"Window Color and Appearance\"
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 18
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Capn_Andy\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Capn_Andy\');\">@Capn_Andy</a> Fantastic savings!
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 19
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@davidsgallant\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@davidsgallant\');\">@davidsgallant</a> <a oncontextmenu=\'mutePop(\"@edclef\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@edclef\');\">@edclef</a> <a oncontextmenu=\'mutePop(\"@tha_rami\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@tha_rami\');\">@tha_rami</a> <a oncontextmenu=\'mutePop(\"@smestorp\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@smestorp\');\">@smestorp</a> <a oncontextmenu=\'mutePop(\"@C418\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@C418\');\">@C418</a> i post my number on twitter too and dont get calls. <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23shrug\');\">#shrug</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 20
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@SimoRoth\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@SimoRoth\');\">@SimoRoth</a> <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://2.bp.blogspot.com/-Dpv6MrKFKQE/T-sBdaYnmRI/AAAAAAAABDw/LD4Gpk-O1Ik/s1600/snl-pat-58d5f.jpeg\');\">2.bp.blogspot.com/-Dpv6MrKFKQE/T…</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 21
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Then brother reads my tweet and hands me a disk that should do reassigning stuff and stuff.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
